dates	sent	house	indpro	sp500
2000-01-01	102.7812210918400	1636	94.7615	1394.459961
2000-02-01	102.8340949757910	1737	95.0664	1366.420044
2000-03-01	102.7531814514700	1604	95.4649	1498.579956
2000-04-01	102.7346543454890	1626	96.1873	1452.430054
2000-05-01	102.7093497084530	1575	96.3963	1420.599976
2000-06-01	102.6104985467350	1559	96.4880	1454.599976
2000-07-01	102.5770354779470	1463	96.3860	1430.829956
2000-08-01	102.5421717064930	1541	96.0455	1517.680054
2000-09-01	102.4923298490350	1507	96.4354	1436.51001
2000-10-01	102.3833383603300	1549	96.1096	1429.400024
2000-11-01	102.1309387178750	1551	96.1276	1314.949951
2000-12-01	101.6011075650000	1532	95.8441	1320.280029
2001-01-01	101.0760611754310	1600	95.1747	1366.01001
2001-02-01	100.6923286264820	1625	94.5581	1239.939941
2001-03-01	100.5267216098400	1590	94.2954	1160.329956
2001-04-01	100.4935226634780	1649	94.0294	1249.459961
2001-05-01	100.6168945993550	1605	93.3526	1255.819946
2001-06-01	100.6962044783620	1636	92.7435	1224.380005
2001-07-01	100.6098613186690	1670	92.2490	1211.22998
2001-08-01	100.3072078240930	1567	92.0500	1133.579956
2001-09-01	99.8711296746579	1562	91.7355	1040.939941
2001-10-01	99.7139066101242	1540	91.3042	1059.780029
2001-11-01	99.8621979269259	1602	90.8141	1139.449951
2001-12-01	100.2210679537620	1568	90.8243	1148.079956
2002-01-01	100.5680979495350	1698	91.4030	1130.199951
2002-02-01	100.7759958700450	1829	91.4020	1106.72998
2002-03-01	100.9639776238060	1642	92.1252	1147.390015
2002-04-01	101.0169296566230	1592	92.5335	1076.920044
2002-05-01	100.9907739259110	1764	92.9145	1067.140015
2002-06-01	100.7391086347160	1717	93.8071	989.820007
2002-07-01	100.4021744103340	1655	93.5978	911.619995
2002-08-01	100.1245075402270	1633	93.6123	916.070007
2002-09-01	99.8815960102466	1804	93.7211	815.280029
2002-10-01	99.6982117019334	1648	93.4327	885.76001
2002-11-01	99.7133179040714	1753	93.9229	936.309998
2002-12-01	99.7107722201022	1788	93.4505	879.820007
2003-01-01	99.5314300102118	1853	94.0868	855.700012
2003-02-01	99.3723634393443	1629	94.3655	841.150024
2003-03-01	99.4559255009351	1726	94.1543	848.179993
2003-04-01	99.8921432237347	1643	93.4440	916.919983
2003-05-01	100.3222161152960	1751	93.4875	963.590027
2003-06-01	100.4791209423670	1867	93.5856	974.50
2003-07-01	100.4814218475910	1897	94.0002	990.309998
2003-08-01	100.3915590929640	1833	93.8015	1008.01001
2003-09-01	100.3559513693390	1939	94.3862	995.969971
2003-10-01	100.5049875980770	1967	94.4645	1050.709961
2003-11-01	100.7987637016750	2083	95.2175	1058.199951
2003-12-01	101.1035181317060	2057	95.1269	1111.920044
2004-01-01	101.3844000822510	1911	95.3012	1131.130005
2004-02-01	101.2701787796900	1846	95.8359	1144.939941
2004-03-01	101.1014582030790	1998	95.3155	1126.209961
2004-04-01	100.9294065378990	2003	95.6825	1107.300049
2004-05-01	100.8506138365350	1981	96.4212	1120.680054
2004-06-01	100.9892727304690	1828	95.6445	1140.839966
2004-07-01	101.1012937491680	2002	96.3852	1101.719971
2004-08-01	101.0764608924880	2024	96.4450	1104.23999
2004-09-01	100.9569468921580	1905	96.5044	1114.579956
2004-10-01	100.8672105919580	2072	97.4167	1130.199951
2004-11-01	100.9317730605090	1782	97.6225	1173.819946
2004-12-01	101.0682805274190	2042	98.3132	1211.920044
2005-01-01	101.0534781949180	2144	98.7886	1181.27002
2005-02-01	100.8969809571020	2207	99.4359	1203.599976
2005-03-01	100.6662047794460	1864	99.3247	1180.589966
2005-04-01	100.4767268527530	2061	99.4595	1156.849976
2005-05-01	100.5450577523860	2025	99.6415	1191.50
2005-06-01	100.7966395714320	2068	100.0262	1191.329956
2005-07-01	100.7025795445780	2054	99.7447	1234.180054
2005-08-01	100.1079592741820	2095	99.9372	1220.329956
2005-09-01	99.3852294299402	2151	98.0478	1228.810059
2005-10-01	99.1506768617084	2065	99.3189	1207.01001
2005-11-01	99.5393884272086	2147	100.2981	1249.47998
2005-12-01	100.1193963270920	1994	100.8948	1248.290039
2006-01-01	100.3811196970090	2273	101.0256	1280.079956
2006-02-01	100.3321832293470	2119	100.9981	1280.660034
2006-03-01	100.2000929996210	1969	101.2658	1294.869995
2006-04-01	99.9471608788598	1821	101.6644	1310.609985
2006-05-01	99.6636673236911	1942	101.5254	1270.089966
2006-06-01	99.6427894786750	1802	101.9173	1270.199951
2006-07-01	99.6791391628454	1737	101.8981	1276.660034
2006-08-01	99.7779229193093	1650	102.2520	1303.819946
2006-09-01	100.0948584619530	1720	102.1093	1335.849976
2006-10-01	100.5169836858090	1491	102.0843	1377.939941
2006-11-01	100.7491968995150	1570	101.9683	1400.630005
2006-12-01	100.8652202355230	1649	102.9751	1418.300049
2007-01-01	100.8973824179660	1409	102.4954	1438.23999
2007-02-01	100.6731276884020	1480	103.6101	1406.819946
2007-03-01	100.3999342205850	1495	103.7575	1420.859985
2007-04-01	100.2250205145700	1490	104.5126	1482.369995
2007-05-01	100.1643977622340	1415	104.5640	1530.619995
2007-06-01	100.1235134039960	1448	104.5525	1503.349976
2007-07-01	100.1002770958850	1354	104.5442	1455.27002
2007-08-01	99.8699370309315	1330	104.7213	1473.98999
2007-09-01	99.6135299099261	1183	105.0936	1526.75
2007-10-01	99.3175355870496	1264	104.5370	1549.380005
2007-11-01	99.0302841908778	1197	105.1581	1481.140015
2007-12-01	98.8612770832140	1037	105.1322	1468.359985
2008-01-01	98.6988253962948	1084	104.8595	1378.550049
2008-02-01	98.3078555330838	1103	104.5926	1330.630005
2008-03-01	97.8365019564821	1005	104.2989	1322.699951
2008-04-01	97.3051900258444	1013	103.5300	1385.589966
2008-05-01	96.9237194242770	973	103.0519	1400.380005
2008-06-01	96.8037576045129	1046	102.8476	1280.00
2008-07-01	97.0080362227497	923	102.3093	1267.380005
2008-08-01	97.2668371833129	844	100.7832	1282.829956
2008-09-01	97.3433268793843	820	96.4822	1166.359985
2008-10-01	96.9883600545513	777	97.3647	968.75
2008-11-01	96.7302763297454	652	96.1487	896.23999
2008-12-01	96.7227663387288	560	93.3954	903.25
2009-01-01	96.7300159579796	490	91.2227	825.880005
2009-02-01	96.7038291566739	582	90.6371	735.090027
2009-03-01	96.9069146576146	505	89.2352	797.869995
2009-04-01	97.3575929450095	478	88.4857	872.809998
2009-05-01	97.7453801091490	540	87.5811	919.140015
2009-06-01	97.9059304548294	585	87.2140	919.320007
2009-07-01	97.8604589814380	594	88.1641	987.47998
2009-08-01	97.9043966630699	586	89.1190	1020.619995
2009-09-01	98.0832490629536	585	89.7943	1057.079956
2009-10-01	98.1130578481343	534	90.1731	1036.189941
2009-11-01	98.1271692854088	588	90.4311	1095.630005
2009-12-01	98.3022843538528	581	90.7512	1115.099976
2010-01-01	98.4646054015703	614	91.8162	1073.869995
2010-02-01	98.5199347398996	604	92.0991	1104.48999
2010-03-01	98.5168253523697	636	92.7191	1169.430054
2010-04-01	98.4963160798772	687	93.0609	1186.689941
2010-05-01	98.4950410082160	583	94.4844	1089.410034
2010-06-01	98.3996016567048	536	94.6828	1030.709961
2010-07-01	98.1139791337129	546	95.1542	1101.599976
2010-08-01	97.9397799176548	599	95.4866	1049.329956
2010-09-01	97.8887697459158	594	95.7150	1141.199951
2010-10-01	97.9876091110896	543	95.4803	1183.26001
2010-11-01	98.2457948907849	545	95.5180	1180.550049
2010-12-01	98.4974863096427	539	96.3941	1257.640015
2011-01-01	98.6061296075507	630	96.3665	1286.119995
2011-02-01	98.5569077230767	517	95.8776	1327.219971
2011-03-01	98.3124961918756	600	96.6955	1325.829956
2011-04-01	98.2538938717017	554	96.2901	1363.609985
2011-05-01	98.2381410174322	561	96.5438	1345.199951
2011-06-01	97.9298610961619	608	96.7612	1320.640015
2011-07-01	97.3510256967528	623	97.1711	1292.280029
2011-08-01	96.8569602833747	585	97.7699	1218.890015
2011-09-01	96.7895586990954	650	97.7762	1131.420044
2011-10-01	97.0219938143161	610	98.4296	1253.300049
2011-11-01	97.4651956898372	711	98.2829	1246.959961
2011-12-01	98.0134204800638	694	98.7841	1257.599976
2012-01-01	98.4807904634617	723	99.5096	1312.410034
2012-02-01	98.7413514569142	704	99.7389	1365.680054
2012-03-01	98.8669164949746	695	99.0887	1408.469971
2012-04-01	98.9021056400992	753	99.9280	1397.910034
2012-05-01	98.8455833556431	708	100.0508	1310.329956
2012-06-01	98.6386032298589	757	99.9691	1362.160034
2012-07-01	98.5656713626445	740	100.2736	1379.319946
2012-08-01	98.7376434830585	754	99.8330	1406.579956
2012-09-01	99.0578544054792	847	99.9189	1440.670044
2012-10-01	99.2874846004255	915	100.1878	1412.160034
2012-11-01	99.2000266546080	833	100.6435	1416.180054
2012-12-01	98.8619332621385	976	100.8580	1426.189941
2013-01-01	98.7319421049099	888	100.9330	1498.109985
2013-02-01	98.8362096580112	970	101.3425	1514.680054
2013-03-01	99.0051047580119	999	101.5610	1569.189941
2013-04-01	99.2198845632083	826	101.5385	1597.569946
2013-05-01	99.5624687992408	920	101.4689	1630.73999
2013-06-01	99.7395873935384	852	101.6621	1606.280029
2013-07-01	99.7014179387901	891	101.2685	1685.72998
2013-08-01	99.4169993604002	898	102.0442	1632.969971
2013-09-01	99.0310707168547	860	102.6361	1681.550049
2013-10-01	98.7924817412575	921	102.6534	1756.540039
2013-11-01	98.8942424950344	1104	102.9163	1805.810059
2013-12-01	99.2018341573732	1010	103.1889	1848.359985
2014-01-01	99.3769200281212	888	103.0047	1782.589966
2014-02-01	99.4479070230177	951	103.8079	1859.449951
2014-03-01	99.4805896536433	963	104.6615	1872.339966
2014-04-01	99.5546307707699	1039	104.8595	1883.949951
2014-05-01	99.5410079807471	986	105.2461	1923.569946
2014-06-01	99.5145168454085	927	105.7160	1960.22998
2014-07-01	99.5063211117351	1095	106.0803	1930.670044
2014-08-01	99.6016454545651	966	106.1138	2003.369995
2014-09-01	99.8055679955251	1026	106.6776	1972.290039
2014-10-01	100.0900991749420	1079	106.8463	2018.050049
2014-11-01	100.4394648366810	1007	107.7996	2067.560059
2014-12-01	100.8385145436490	1080	107.9108	2058.899902
